Measurement_date,SHL_case_number,Spawning_date,Tag,From_Growout_Rack,From_Growout_Column,From_Growout_Trough,To_Growout_Rack,To_Growout_Column,To_Growout_Trough,Length,Gonad_Score,Predicted_Sex,Notes
12/17/18,SF16-9A,3/2/16,Lav_067,3,A,1,1,A,2,70.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_005,3,A,1,1,A,2,48.9,1,M,
12/17/18,SF16-9A,3/2/16,Lav_046,3,A,1,1,A,2,41.2,0,,
12/17/18,SF16-9A,3/2/16,Lav_083,3,A,1,1,A,2,52,1,M,
12/17/18,SF16-9A,3/2/16,Lav_081,3,A,1,1,A,2,62.6,1,M,
12/17/18,SF16-9A,3/2/16,Lav_024,3,A,1,1,A,2,52.6,1,M,
12/17/18,SF16-9A,3/2/16,Lav_040,3,A,1,1,A,2,54,1,F,
12/17/18,SF16-9A,3/2/16,Lav_097,3,A,1,1,A,2,53,1,M,
12/17/18,SF16-9A,3/2/16,Lav_008,3,A,1,1,A,2,43.5,0,,
12/17/18,SF16-9A,3/2/16,Lav_082,3,A,1,1,A,2,44,1,M,
12/17/18,SF16-9A,3/2/16,Lav_044,3,A,1,1,A,2,52.1,1,F,
12/17/18,SF16-9A,3/2/16,Lav_059,3,A,1,1,A,2,48,1,M,
12/17/18,SF16-9A,3/2/16,Lav_056,3,A,1,1,A,2,52.5,1,F,
12/17/18,SF16-9A,3/2/16,Lav_004,3,A,1,1,A,2,49.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_038,3,A,1,1,A,2,53.1,0,,
12/17/18,SF16-9A,3/2/16,Lav_021,3,A,1,1,A,2,57.5,1,F,
12/17/18,SF16-9A,3/2/16,Lav_094,3,A,1,1,A,2,34.5,0,,
12/17/18,SF16-9A,3/2/16,Lav_022,3,A,1,1,A,2,60,1,M,
12/17/18,SF16-9A,3/2/16,Lav_031,3,A,1,1,A,2,59.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_076,3,A,1,1,A,2,37.5,0,,
12/17/18,SF16-9A,3/2/16,Lav_074,3,A,1,1,A,2,35.6,0,,
12/17/18,SF16-9A,3/2/16,Lav_051,3,A,1,1,A,2,36.6,0,,
12/17/18,SF16-9A,3/2/16,Lav_025,3,A,1,1,A,2,70.3,1,F,
12/17/18,SF16-9A,3/2/16,Lav_028,3,A,1,1,A,2,51.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_057,3,A,1,1,A,2,49,1,M,
12/17/18,SF16-9A,3/2/16,Lav_029,3,A,1,1,A,2,53.5,1,F,
12/17/18,SF16-9A,3/2/16,Lav_078,3,A,1,1,A,2,50,1,F,
12/17/18,SF16-9A,3/2/16,Lav_052,3,A,1,1,A,2,62,1,M,
12/17/18,SF16-9A,3/2/16,Lav_060,3,A,1,1,A,2,48.3,1,F,
12/17/18,SF16-9A,3/2/16,Lav_066,3,A,1,1,A,2,45.3,1,M,
12/17/18,SF16-9A,3/2/16,Lav_023,3,A,1,1,A,2,62,0,,
12/17/18,SF16-9A,3/2/16,Lav_045,3,A,1,1,A,2,47.5,1,F,
12/17/18,SF16-9A,3/2/16,Lav_073,3,A,1,1,A,2,40.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_007,3,A,1,1,A,2,48.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_047,3,A,1,1,A,2,49.5,1,F,Foot cut on removal
12/17/18,SF16-9A,3/2/16,Lav_041,3,A,1,1,A,2,45.4,1,M,
12/17/18,SF16-9A,3/2/16,Lav_069,3,A,1,1,A,2,76.3,1,F,
12/17/18,SF16-9A,3/2/16,Lav_013,3,A,1,1,A,2,62.8,,,
12/17/18,SF16-9A,3/2/16,Lav_089,3,A,1,1,A,2,56.2,1,F,
12/17/18,SF16-9A,3/2/16,Lav_062,3,A,1,1,A,2,61.5,1,F,
12/17/18,SF16-9A,3/2/16,Lav_050,3,A,1,1,A,2,67.6,1,F,
12/17/18,SF16-9A,3/2/16,Lav_026,3,A,1,1,A,2,61.3,1,M,
12/17/18,SF16-9A,3/2/16,Lav_030,3,A,1,1,A,2,63.8,1,F,
12/17/18,SF16-9A,3/2/16,Lav_090,3,A,1,1,A,2,69.3,1,F,
12/17/18,SF16-9A,3/2/16,Lav_092,3,A,1,1,A,2,57.8,1,M,
12/17/18,SF16-9A,3/2/16,Lav_053,3,A,1,1,A,2,67.9,1,M,
12/17/18,SF16-9A,3/2/16,Lav_068,3,A,1,1,A,2,41.3,0,,
12/17/18,SF16-9A,3/2/16,Lav_000,3,A,1,1,A,2,38.3,0,,
12/17/18,SF16-9A,3/2/16,Lav_011,3,A,1,1,A,2,55.5,0,,
12/17/18,SF16-9A,3/2/16,Lav_084,3,A,2,1,A,2,60,1,M,
12/17/18,SF16-9A,3/2/16,Lav_098,3,A,2,1,A,2,42,0,,
12/17/18,SF16-9A,3/2/16,Lav_055,3,A,2,1,A,2,51.6,0,,
12/17/18,SF16-9A,3/2/16,Lav_071,3,A,2,1,A,2,51,1,M,
12/17/18,SF16-9A,3/2/16,Lav_015,3,A,2,1,A,2,55.8,1,M,
12/17/18,SF16-9A,3/2/16,Lav_086,3,A,2,1,A,2,57,1,F,
12/17/18,SF16-9A,3/2/16,Lav_061,3,A,2,1,A,2,54,1,M,
12/17/18,SF16-9A,3/2/16,Lav_096,3,A,2,1,A,2,35.8,0,,
12/17/18,SF16-9A,3/2/16,Lav_054,3,A,2,1,A,2,43,1,M,* I think this one was both male and female
12/17/18,SF16-9A,3/2/16,Lav_070,3,A,2,1,A,2,46.2,1,F,
12/17/18,SF16-9A,3/2/16,Lav_002,3,A,2,1,A,2,52.8,0,,
12/17/18,SF16-9A,3/2/16,Lav_077,3,A,2,1,A,2,59,1,M,
12/17/18,SF16-9A,3/2/16,Lav_079,3,A,2,1,A,2,42.5,0,,Cut on foot
12/17/18,SF16-9A,3/2/16,Lav_027,3,A,2,1,A,2,50,1,M,
12/17/18,SF16-9A,3/2/16,Lav_014,3,A,2,1,A,2,40.2,0,,
12/17/18,SF16-9A,3/2/16,Lav_039,3,A,2,1,A,2,45.8,0,,
12/17/18,SF16-9A,3/2/16,Lav_075,3,A,2,1,A,2,53,1,M,
12/17/18,SF16-9A,3/2/16,Lav_006,3,A,2,1,A,2,45.6,1,M,
12/17/18,SF16-9A,3/2/16,Lav_058,3,A,2,1,A,2,45.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_087,3,A,2,1,A,2,49.5,1,M,
12/17/18,SF16-9A,3/2/16,Lav_010,3,A,2,1,A,2,49.7,1,M,
12/17/18,SF16-9A,3/2/16,Lav_032,3,A,2,1,A,2,56.3,1,M,
